config_label,num_writers,num_readers,writer_rate,reader_rate,key_pool_size,key_overlap_ratio,max_retry_count,duration_secs,precondition_failure_rate,write_tps,read_tps,write_p50_ms,write_p95_ms,write_p99_ms,precond_p50_ms,precond_p99_ms,read_p50_ms,read_p99_ms,avg_retry_count
W2_WR0.05_O0.1_RD4_RT5,2,4,0.05,5,100,0.1,1,60,0.5000,0.10,5.76,1047.04,2166.78,2166.78,1179.65,2183.17,713.73,1463.30,0.50
W2_WR0.05_O0.1_RD4_RT6,2,4,0.05,6,100,0.1,1,60,0.5000,0.10,5.70,1290.24,2125.82,2125.82,1474.56,2081.79,716.80,1459.20,0.50
W2_WR0.05_O0.2_RD4_RT5,2,4,0.05,5,100,0.2,1,60,0.5000,0.10,5.70,1078.27,2144.26,2144.26,1198.08,2201.60,721.41,1456.13,0.50
W2_WR0.05_O0.2_RD4_RT6,2,4,0.05,6,100,0.2,1,60,0.5000,0.10,5.70,1086.46,2129.92,2129.92,1362.94,2107.39,719.36,1458.17,0.50
W2_WR0.05_O0.3_RD4_RT5,2,4,0.05,5,100,0.3,1,60,0.3333,0.10,5.82,1199.10,2893.82,2893.82,922.11,2094.08,706.56,1454.08,0.33
W2_WR0.05_O0.3_RD4_RT6,2,4,0.05,6,100,0.3,1,60,0.5000,0.10,5.73,1227.78,2113.53,2113.53,1381.38,2068.48,714.24,1453.06,0.50
W2_WR0.05_O0.4_RD4_RT5,2,4,0.05,5,100,0.4,1,60,0.5000,0.10,5.69,1047.04,2310.14,2310.14,1084.41,2187.26,719.87,1453.06,0.50
W2_WR0.05_O0.4_RD4_RT6,2,4,0.05,6,100,0.4,1,60,0.5000,0.10,5.71,940.03,2101.25,2101.25,867.84,2123.78,718.34,1448.96,0.50
W2_WR0.10_O0.1_RD4_RT5,2,4,0.1,5,100,0.1,1,60,0.4167,0.20,4.63,1269.76,2807.81,2807.81,1112.06,1610.75,760.83,1604.61,0.42
W2_WR0.10_O0.1_RD4_RT6,2,4,0.1,6,100,0.1,1,60,0.5000,0.20,4.62,1253.38,1831.93,1831.93,1173.50,1699.84,784.38,1564.67,0.50
W2_WR0.10_O0.2_RD4_RT5,2,4,0.1,5,100,0.2,1,60,0.5000,0.20,4.67,1131.52,1499.13,1499.13,1024.51,1400.83,747.01,1546.24,0.50
W2_WR0.10_O0.2_RD4_RT6,2,4,0.1,6,100,0.2,1,60,0.5000,0.20,4.63,1145.86,1804.29,1804.29,1033.21,1735.68,749.05,1543.17,0.50
W2_WR0.10_O0.3_RD4_RT5,2,4,0.1,5,100,0.3,1,60,0.4167,0.20,4.64,1236.99,3180.54,3180.54,1114.11,1563.65,756.22,1559.55,0.42
W2_WR0.10_O0.3_RD4_RT6,2,4,0.1,6,100,0.3,1,60,0.5000,0.20,4.67,1195.01,3106.82,3106.82,1110.02,1131.52,766.98,1542.14,0.50
W2_WR0.10_O0.4_RD4_RT5,2,4,0.1,5,100,0.4,1,60,0.5455,0.18,4.96,1178.62,1593.34,1593.34,1044.48,1545.21,662.01,1415.17,0.45
W2_WR0.10_O0.4_RD4_RT6,2,4,0.1,6,100,0.4,1,60,0.5000,0.20,4.71,1125.38,1641.47,1641.47,1071.10,1244.16,765.44,1526.78,0.50
W2_WR0.15_O0.1_RD4_RT5,2,4,0.15,5,100,0.1,1,60,0.4444,0.29,4.02,1186.82,1841.15,1841.15,1161.21,1782.78,891.90,2095.10,0.44
W2_WR0.15_O0.1_RD4_RT6,2,4,0.15,6,100,0.1,1,60,0.5000,0.29,3.91,1168.38,1457.15,1457.15,1111.04,1300.48,900.10,2050.05,0.50
W2_WR0.15_O0.2_RD4_RT5,2,4,0.15,5,100,0.2,1,60,0.4444,0.29,4.04,1273.86,4337.66,4337.66,1116.16,1899.52,894.46,2070.53,0.44
W2_WR0.15_O0.2_RD4_RT6,2,4,0.15,6,100,0.2,1,60,0.5000,0.29,4.00,1156.10,1763.33,1763.33,1107.97,1693.69,891.39,2101.25,0.50
W2_WR0.15_O0.3_RD4_RT5,2,4,0.15,5,100,0.3,1,60,0.5000,0.29,3.93,1175.55,1736.70,1736.70,1193.98,1725.44,908.29,2035.71,0.50
W2_WR0.15_O0.3_RD4_RT6,2,4,0.15,6,100,0.3,1,60,0.5000,0.30,3.99,1156.10,1671.17,1671.17,1052.67,1168.38,900.10,2045.95,0.50
W2_WR0.15_O0.4_RD4_RT5,2,4,0.15,5,100,0.4,1,60,0.4444,0.29,3.96,1186.82,2185.22,2185.22,1103.87,1454.08,899.07,2052.09,0.44
W2_WR0.15_O0.4_RD4_RT6,2,4,0.15,6,100,0.4,1,60,0.5000,0.29,3.99,1197.06,2314.24,2314.24,1122.30,1318.91,890.88,2054.14,0.50
W2_WR0.20_O0.1_RD4_RT5,2,4,0.2,5,100,0.1,1,60,0.5000,0.38,3.40,1190.91,1565.69,1599.49,1136.64,1562.62,952.83,2555.90,0.50
W2_WR0.20_O0.1_RD4_RT6,2,4,0.2,6,100,0.1,1,60,0.4583,0.39,3.42,1179.65,2027.52,2697.22,1107.97,1139.71,966.14,2527.23,0.46
W2_WR0.20_O0.2_RD4_RT5,2,4,0.2,5,100,0.2,1,60,0.5000,0.39,3.46,1184.77,1576.96,1752.06,1068.03,1335.30,937.47,2562.05,0.50
W2_WR0.20_O0.2_RD4_RT6,2,4,0.2,6,100,0.2,1,60,0.5000,0.39,3.42,1228.80,1675.26,2246.66,1098.75,1550.34,1000.96,2547.71,0.50
W2_WR0.20_O0.3_RD4_RT5,2,4,0.2,5,100,0.3,1,60,0.5217,0.37,3.66,1170.43,1647.62,1825.79,1090.56,1575.93,857.60,2494.46,0.48
W2_WR0.20_O0.3_RD4_RT6,2,4,0.2,6,100,0.3,1,60,0.5000,0.39,3.45,1192.96,1872.89,1911.81,1304.58,1548.29,950.78,2537.47,0.50
W2_WR0.20_O0.4_RD4_RT5,2,4,0.2,5,100,0.4,1,60,0.5000,0.39,3.43,1175.55,1638.40,1963.01,1087.49,1276.93,996.86,2617.34,0.50
W2_WR0.20_O0.4_RD4_RT6,2,4,0.2,6,100,0.4,1,60,0.5000,0.39,3.46,1185.79,1444.86,1521.66,1147.90,1367.04,963.58,2527.23,0.50
W3_WR0.05_O0.1_RD4_RT5,3,4,0.05,5,100,0.1,1,60,1.1429,0.12,5.22,1207.30,2762.75,2762.75,1128.45,1508.35,802.30,1051.65,0.57
W3_WR0.05_O0.1_RD4_RT6,3,4,0.05,6,100,0.1,1,60,1.1667,0.10,5.78,1134.59,1275.90,1275.90,1096.70,1418.24,715.26,1019.90,0.50
W3_WR0.05_O0.2_RD4_RT5,3,4,0.05,5,100,0.2,1,60,1.1429,0.11,5.17,1015.29,2238.46,2238.46,1067.01,1218.56,807.42,1062.91,0.57
W3_WR0.05_O0.2_RD4_RT6,3,4,0.05,6,100,0.2,1,60,1.5000,0.10,5.84,1070.08,1164.29,1164.29,1069.06,1168.38,710.14,1021.95,0.50
W3_WR0.05_O0.3_RD4_RT5,3,4,0.05,5,100,0.3,1,60,1.5000,0.10,5.80,1206.27,1454.08,1454.08,1123.33,1500.16,715.77,984.58,0.50
W3_WR0.05_O0.3_RD4_RT6,3,4,0.05,6,100,0.3,1,60,1.5000,0.10,5.80,1164.29,1363.97,1363.97,1157.12,1304.58,717.31,978.94,0.50
W3_WR0.05_O0.4_RD4_RT5,3,4,0.05,5,100,0.4,1,60,1.3333,0.10,5.81,1271.81,1579.01,1579.01,1339.39,1675.26,709.63,964.61,0.50
W3_WR0.05_O0.4_RD4_RT6,3,4,0.05,6,100,0.4,1,60,0.8750,0.13,4.92,1174.53,2250.75,2250.75,1159.17,1280.00,760.32,1234.94,0.62
W3_WR0.10_O0.1_RD4_RT5,3,4,0.1,5,100,0.1,1,60,1.1538,0.21,4.51,1214.46,2525.18,2525.18,1091.58,1362.94,786.94,1638.40,0.54
W3_WR0.10_O0.1_RD4_RT6,3,4,0.1,6,100,0.1,1,60,1.0000,0.21,4.64,1208.32,2969.60,2969.60,1082.37,1210.37,763.39,1626.11,0.46
W3_WR0.10_O0.2_RD4_RT5,3,4,0.1,5,100,0.2,1,60,1.5000,0.20,4.54,1142.78,1628.16,1628.16,1142.78,1643.52,796.67,1547.26,0.50
W3_WR0.10_O0.2_RD4_RT6,3,4,0.1,6,100,0.2,1,60,1.2308,0.21,4.29,1228.80,1475.58,1475.58,1214.46,2156.54,866.30,1652.73,0.54
W3_WR0.10_O0.3_RD4_RT5,3,4,0.1,5,100,0.3,1,60,1.1429,0.23,4.21,1192.96,4681.73,4681.73,1112.06,2478.08,828.93,1769.47,0.57
W3_WR0.10_O0.3_RD4_RT6,3,4,0.1,6,100,0.3,1,60,1.3333,0.20,4.63,1211.39,3012.61,3012.61,1218.56,1542.14,771.07,1554.43,0.42
W3_WR0.10_O0.4_RD4_RT5,3,4,0.1,5,100,0.4,1,60,0.9333,0.24,4.09,1264.64,2529.28,2529.28,1156.10,1391.62,866.82,1844.22,0.53
W3_WR0.10_O0.4_RD4_RT6,3,4,0.1,6,100,0.4,1,60,1.4167,0.20,4.49,1098.75,1685.50,1685.50,1067.01,1612.80,800.25,1562.62,0.50
W3_WR0.15_O0.1_RD4_RT5,3,4,0.15,5,100,0.1,1,60,1.2000,0.33,3.56,1187.84,3749.89,4452.35,1179.65,1602.56,1018.37,2213.89,0.50
W3_WR0.15_O0.1_RD4_RT6,3,4,0.15,6,100,0.1,1,60,1.1429,0.34,3.38,1160.19,2439.17,3264.51,1103.87,1413.12,1026.56,2314.24,0.57
W3_WR0.15_O0.2_RD4_RT5,3,4,0.15,5,100,0.2,1,60,0.9130,0.37,3.40,1176.58,2781.18,4911.10,1141.76,1948.67,1031.68,2484.22,0.57
W3_WR0.15_O0.2_RD4_RT6,3,4,0.15,6,100,0.2,1,60,1.3684,0.31,3.53,1152.00,1777.66,1777.66,1122.30,1851.39,1029.12,2140.16,0.53
W3_WR0.15_O0.3_RD4_RT5,3,4,0.15,5,100,0.3,1,60,1.1429,0.34,3.60,1159.17,2668.54,4759.55,1157.12,1498.11,1005.05,2330.62,0.57
W3_WR0.15_O0.3_RD4_RT6,3,4,0.15,6,100,0.3,1,60,1.2500,0.32,3.70,1216.51,1653.76,1722.37,1276.93,1659.90,927.74,2260.99,0.55
W3_WR0.15_O0.4_RD4_RT5,3,4,0.15,5,100,0.4,1,60,1.2500,0.32,3.76,1197.06,1605.63,2549.76,1250.30,2373.63,916.99,2226.18,0.55
W3_WR0.15_O0.4_RD4_RT6,3,4,0.15,6,100,0.4,1,60,1.0455,0.36,3.44,1177.60,2533.38,2658.30,1131.52,1426.43,1009.15,2412.54,0.59
W3_WR0.20_O0.1_RD4_RT5,3,4,0.2,5,100,0.1,1,60,1.1481,0.43,3.04,1186.82,3264.51,4337.66,1106.94,1380.35,1107.97,2885.63,0.48
W3_WR0.20_O0.1_RD4_RT6,3,4,0.2,6,100,0.1,1,60,1.2222,0.44,3.19,1185.79,2576.38,2725.89,1124.35,1488.89,1047.55,2879.49,0.56
W3_WR0.20_O0.2_RD4_RT5,3,4,0.2,5,100,0.2,1,60,1.4000,0.40,3.23,1142.78,1776.64,3086.34,1095.68,1741.82,1025.02,2707.45,0.52
W3_WR0.20_O0.2_RD4_RT6,3,4,0.2,6,100,0.2,1,60,1.0714,0.46,3.32,1189.89,2682.88,4231.17,1150.97,2203.65,1005.57,2693.12,0.50
W3_WR0.20_O0.3_RD4_RT5,3,4,0.2,5,100,0.3,1,60,1.0741,0.44,3.37,1189.89,3674.11,4378.62,1113.09,1476.61,998.40,2738.18,0.41
W3_WR0.20_O0.3_RD4_RT6,3,4,0.2,6,100,0.3,1,60,1.4000,0.40,3.36,1171.45,2287.61,3043.33,1119.23,2238.46,984.58,2686.97,0.52
W3_WR0.20_O0.4_RD4_RT5,3,4,0.2,5,100,0.4,1,60,1.2222,0.43,3.10,1165.31,3078.14,3502.08,1106.94,1327.10,1064.96,2824.19,0.56
W3_WR0.20_O0.4_RD4_RT6,3,4,0.2,6,100,0.4,1,60,1.2222,0.43,3.21,1180.67,2670.59,2863.10,1161.21,1512.45,1019.39,2766.85,0.56
W4_WR0.05_O0.1_RD4_RT5,4,4,0.05,5,100,0.1,1,60,1.6250,0.13,4.93,1034.75,3106.82,3106.82,1018.88,1575.93,759.29,1169.41,0.62
W4_WR0.05_O0.1_RD4_RT6,4,4,0.05,6,100,0.1,1,60,2.3333,0.10,5.83,1553.41,2174.97,2174.97,1294.34,1678.34,709.12,974.85,0.33
W4_WR0.05_O0.2_RD4_RT5,4,4,0.05,5,100,0.2,1,60,2.1667,0.10,5.83,1084.41,1224.70,1224.70,1113.09,1198.08,708.10,986.11,0.50
W4_WR0.05_O0.2_RD4_RT6,4,4,0.05,6,100,0.2,1,60,1.6250,0.13,5.39,1122.30,2738.18,2738.18,1079.30,1149.95,660.48,1162.24,0.62
W4_WR0.05_O0.3_RD4_RT5,4,4,0.05,5,100,0.3,1,60,2.5000,0.10,5.79,1129.47,1456.13,1456.13,1119.23,1459.20,714.24,977.41,0.50
W4_WR0.05_O0.3_RD4_RT6,4,4,0.05,6,100,0.3,1,60,2.0000,0.11,5.14,1219.58,2072.57,2072.57,1135.62,1549.31,809.47,1079.30,0.57
W4_WR0.05_O0.4_RD4_RT5,4,4,0.05,5,100,0.4,1,60,1.2857,0.11,5.50,1269.76,2082.82,2082.82,1233.92,2039.81,732.16,1090.56,0.43
W4_WR0.05_O0.4_RD4_RT6,4,4,0.05,6,100,0.4,1,60,1.8571,0.11,5.21,1377.28,4194.30,4194.30,1156.10,1457.15,807.93,1080.32,0.57
W4_WR0.10_O0.1_RD4_RT5,4,4,0.1,5,100,0.1,1,60,1.4375,0.26,3.87,1166.34,4620.29,4620.29,1094.65,4702.21,999.42,1886.21,0.50
W4_WR0.10_O0.1_RD4_RT6,4,4,0.1,6,100,0.1,1,60,2.2308,0.21,4.54,1112.06,1590.27,1590.27,1060.86,1710.08,817.66,1582.08,0.54
W4_WR0.10_O0.2_RD4_RT5,4,4,0.1,5,100,0.2,1,60,1.1667,0.30,3.90,1176.58,4554.75,4554.75,1098.75,2564.09,895.49,2079.74,0.56
W4_WR0.10_O0.2_RD4_RT6,4,4,0.1,6,100,0.2,1,60,2.5000,0.20,4.61,1195.01,1453.06,1453.06,1178.62,1363.97,772.61,1486.85,0.50
W4_WR0.10_O0.3_RD4_RT5,4,4,0.1,5,100,0.3,1,60,2.0000,0.23,4.33,1147.90,2390.01,2390.01,1215.49,1558.53,824.83,1634.30,0.57
W4_WR0.10_O0.3_RD4_RT6,4,4,0.1,6,100,0.3,1,60,1.5625,0.26,3.82,1170.43,3551.23,3551.23,1097.73,1217.54,1013.25,1824.77,0.62
W4_WR0.10_O0.4_RD4_RT5,4,4,0.1,5,100,0.4,1,60,1.2500,0.26,4.27,1348.61,5746.69,5746.69,1197.06,2467.84,754.17,1881.09,0.56
W4_WR0.10_O0.4_RD4_RT6,4,4,0.1,6,100,0.4,1,60,1.3529,0.27,3.52,1236.99,3915.78,3915.78,1159.17,1700.86,1098.75,1938.43,0.53
W4_WR0.15_O0.1_RD4_RT5,4,4,0.15,5,100,0.1,1,60,2.0000,0.34,3.41,1233.92,2770.94,4489.22,1188.86,2105.34,1086.46,2410.49,0.57
W4_WR0.15_O0.1_RD4_RT6,4,4,0.15,6,100,0.1,1,60,2.0000,0.34,3.65,1192.96,2689.02,2740.22,1142.78,1577.98,983.04,2299.90,0.57
W4_WR0.15_O0.2_RD4_RT5,4,4,0.15,5,100,0.2,1,60,1.6087,0.37,3.46,1202.17,2516.99,3858.43,1147.90,1413.12,1033.21,2527.23,0.48
W4_WR0.15_O0.2_RD4_RT6,4,4,0.15,6,100,0.2,1,60,1.6957,0.37,3.27,1158.14,2715.65,2764.80,1121.28,2629.63,1083.39,2545.66,0.57
W4_WR0.15_O0.3_RD4_RT5,4,4,0.15,5,100,0.3,1,60,2.0000,0.34,3.68,1176.58,2709.50,3041.28,1115.13,1856.51,915.97,2318.34,0.57
W4_WR0.15_O0.3_RD4_RT6,4,4,0.15,6,100,0.3,1,60,1.8636,0.36,3.74,1207.30,2973.70,3155.97,1114.11,2365.44,901.63,2414.59,0.59
W4_WR0.15_O0.4_RD4_RT5,4,4,0.15,5,100,0.4,1,60,2.0500,0.32,3.68,1143.81,2537.47,5201.92,1125.38,2439.17,993.28,2244.61,0.45
W4_WR0.15_O0.4_RD4_RT6,4,4,0.15,6,100,0.4,1,60,1.5200,0.40,3.32,1205.25,2779.14,4632.57,1124.35,2781.18,1025.02,2715.65,0.64
W4_WR0.20_O0.1_RD4_RT5,4,4,0.2,5,100,0.1,1,60,2.0741,0.43,3.16,1182.72,3831.81,3844.09,1111.04,1903.62,1036.29,3090.43,0.59
W4_WR0.20_O0.1_RD4_RT6,4,4,0.2,6,100,0.1,1,60,1.8966,0.46,2.90,1232.89,2918.40,3057.66,1216.51,2457.60,1072.13,3106.82,0.59
W4_WR0.20_O0.2_RD4_RT5,4,4,0.2,5,100,0.2,1,60,1.8621,0.48,3.18,1132.54,2863.10,4349.95,1052.67,2414.59,1105.92,3074.05,0.55
W4_WR0.20_O0.2_RD4_RT6,4,4,0.2,6,100,0.2,1,60,1.4118,0.54,2.93,1202.17,3596.29,5672.96,1157.12,4313.09,937.98,3534.85,0.59
W4_WR0.20_O0.3_RD4_RT5,4,4,0.2,5,100,0.3,1,60,1.7000,0.48,2.86,1205.25,3196.93,3977.22,1134.59,3909.63,1231.87,3123.20,0.57
W4_WR0.20_O0.3_RD4_RT6,4,4,0.2,6,100,0.3,1,60,1.6452,0.50,2.75,1184.77,2971.65,3586.05,1101.82,1728.51,1239.04,3514.37,0.58
W4_WR0.20_O0.4_RD4_RT5,4,4,0.2,5,100,0.4,1,60,1.5484,0.50,2.96,1210.37,4161.53,4194.30,1167.36,1421.31,1141.76,3432.45,0.48
W4_WR0.20_O0.4_RD4_RT6,4,4,0.2,6,100,0.4,1,60,1.5938,0.51,3.11,1293.31,3936.26,5525.50,1142.78,1653.76,1016.83,3424.26,0.59
