config_label,num_writers,num_readers,writer_rate,reader_rate,key_pool_size,key_overlap_ratio,max_retry_count,duration_secs,precondition_failure_rate,write_tps,read_tps,write_p50_ms,write_p95_ms,write_p99_ms,precond_p50_ms,precond_p99_ms,read_p50_ms,read_p99_ms,avg_retry_count,total_retry_failures,total_max_retries_exceeded,retry_failure_rate,retry_success_rate
W1_WR0.02_RD3_RT100,1,3,0.02,100,100,0,1,60,0.0000,0.02,0.26,1742.85,18743.29,18743.29,0.00,0.00,542.72,81199.10,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD3_RT200,1,3,0.02,200,100,0,1,60,0.0000,0.02,0.22,1699.84,17317.89,17317.89,0.00,0.00,543.74,77725.70,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD3_RT300,1,3,0.02,300,100,0,1,60,0.0000,0.02,0.26,1698.82,19136.51,19136.51,0.00,0.00,544.77,46268.42,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD4_RT100,1,4,0.02,100,100,0,1,60,0.0000,0.02,0.33,1721.34,25133.06,25133.06,0.00,0.00,550.91,93323.26,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD4_RT200,1,4,0.02,200,100,0,1,60,0.0000,0.02,0.37,1698.82,19759.10,19759.10,0.00,0.00,547.33,43057.15,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD4_RT300,1,4,0.02,300,100,0,1,60,0.0000,0.02,0.31,1702.91,19824.64,19824.64,0.00,0.00,549.89,82116.61,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD5_RT100,1,5,0.02,100,100,0,1,60,0.0000,0.02,0.42,1696.77,19857.41,19857.41,0.00,0.00,553.98,61898.75,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD5_RT200,1,5,0.02,200,100,0,1,60,0.0000,0.02,0.44,1701.89,23674.88,23674.88,0.00,0.00,578.56,79560.70,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD5_RT300,1,5,0.02,300,100,0,1,60,0.0000,0.02,5.27,1233.92,2779.14,2779.14,0.00,0.00,543.23,748.54,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD6_RT100,1,6,0.02,100,100,0,1,60,0.0000,0.01,6.49,2834.43,2834.43,2834.43,0.00,0.00,542.21,759.29,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD6_RT200,1,6,0.02,200,100,0,1,60,0.0000,0.01,6.47,2881.53,2881.53,2881.53,0.00,0.00,543.23,790.53,0.00,0,0,0.0000,0.0000
W1_WR0.02_RD6_RT300,1,6,0.02,300,100,0,1,60,0.0000,0.01,6.48,2662.40,2662.40,2662.40,0.00,0.00,542.72,735.23,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD3_RT100,1,3,0.05,100,100,0,1,60,0.0000,0.05,4.56,1331.20,2617.34,2617.34,0.00,0.00,648.70,1991.68,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD3_RT200,1,3,0.05,200,100,0,1,60,0.0000,0.05,4.58,1326.08,2678.78,2678.78,0.00,0.00,653.31,2002.94,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD3_RT300,1,3,0.05,300,100,0,1,60,0.0000,0.05,4.57,1330.17,2652.16,2652.16,0.00,0.00,647.17,1999.87,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD4_RT100,1,4,0.05,100,100,0,1,60,0.0000,0.03,6.38,2031.62,2684.93,2684.93,0.00,0.00,645.63,2001.92,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD4_RT200,1,4,0.05,200,100,0,1,60,0.0000,0.05,5.91,1530.88,2279.42,2279.42,0.00,0.00,653.31,800.77,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD4_RT300,1,4,0.05,300,100,0,1,60,0.0000,0.05,6.18,1454.08,3295.23,3295.23,0.00,0.00,650.24,813.57,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD5_RT100,1,5,0.05,100,100,0,1,60,0.0000,0.03,8.04,1375.23,2633.73,2633.73,0.00,0.00,649.22,708.61,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD5_RT200,1,5,0.05,200,100,0,1,60,0.0000,0.05,7.69,1349.63,1989.63,1989.63,0.00,0.00,658.94,813.05,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD5_RT300,1,5,0.05,300,100,0,1,60,0.0000,0.05,7.66,1387.52,1533.95,1533.95,0.00,0.00,660.99,812.54,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD6_RT100,1,6,0.05,100,100,0,1,60,0.0000,0.05,9.20,1257.47,1366.02,1366.02,0.00,0.00,660.48,811.52,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD6_RT200,1,6,0.05,200,100,0,1,60,0.0000,0.03,10.21,1356.80,2131.97,2131.97,0.00,0.00,564.22,718.34,0.00,0,0,0.0000,0.0000
W1_WR0.05_RD6_RT300,1,6,0.05,300,100,0,1,60,0.0000,0.05,9.29,3403.78,4567.04,4567.04,0.00,0.00,653.82,827.90,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD3_RT100,1,3,0.2,100,100,0,1,60,0.0000,0.20,2.93,1346.56,2162.69,2162.69,0.00,0.00,905.73,1959.93,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD3_RT200,1,3,0.2,200,100,0,1,60,0.0000,0.20,2.95,1485.82,2115.58,2115.58,0.00,0.00,991.23,1838.08,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD3_RT300,1,3,0.2,300,100,0,1,60,0.0000,0.18,3.20,1340.41,2217.98,2217.98,0.00,0.00,829.95,1762.30,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD4_RT100,1,4,0.2,100,100,0,1,60,0.0000,0.20,3.93,1411.07,2263.04,2263.04,0.00,0.00,976.89,1768.45,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD4_RT200,1,4,0.2,200,100,0,1,60,0.0000,0.18,4.20,1583.10,2275.33,2275.33,0.00,0.00,856.06,1673.21,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD4_RT300,1,4,0.2,300,100,0,1,60,0.0000,0.20,3.99,1421.31,3368.96,3368.96,0.00,0.00,899.58,1824.77,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD5_RT100,1,5,0.2,100,100,0,1,60,0.0000,0.20,4.91,1531.90,2422.78,2422.78,0.00,0.00,978.94,1774.59,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD5_RT200,1,5,0.2,200,100,0,1,60,0.0000,0.20,5.02,1692.67,3266.56,3266.56,0.00,0.00,901.63,1774.59,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD5_RT300,1,5,0.2,300,100,0,1,60,0.0000,0.20,4.92,1523.71,4685.82,4685.82,0.00,0.00,927.23,1801.21,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD6_RT100,1,6,0.2,100,100,0,1,60,0.0000,0.19,5.90,1610.75,3530.75,3530.75,0.00,0.00,897.02,1843.20,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD6_RT200,1,6,0.2,200,100,0,1,60,0.0000,0.18,6.23,1619.97,2684.93,2684.93,0.00,0.00,863.74,1699.84,0.00,0,0,0.0000,0.0000
W1_WR0.20_RD6_RT300,1,6,0.2,300,100,0,1,60,0.0000,0.12,7.68,1646.59,2330.62,2330.62,0.00,0.00,768.51,1466.37,0.00,0,0,0.0000,0.0000
W2_WR0.02_RD3_RT100,2,3,0.02,100,100,0,1,60,0.5000,0.04,2.61,1217.54,2191.36,2191.36,1077.25,2022.40,667.13,1464.32,0.50,0,0,0.0000,1.0000
W2_WR0.02_RD3_RT200,2,3,0.02,200,100,0,1,60,0.5000,0.04,2.60,1687.55,2134.01,2134.01,1243.13,2073.60,670.21,1475.58,0.50,0,0,0.0000,1.0000
W2_WR0.02_RD3_RT300,2,3,0.02,300,100,0,1,60,0.5000,0.04,2.61,1234.94,2111.49,2111.49,1144.83,2075.65,669.70,1428.48,0.50,0,0,0.0000,1.0000
W2_WR0.02_RD4_RT100,2,4,0.02,100,100,0,1,60,0.3333,0.03,3.52,2134.01,2936.83,2936.83,2065.41,2065.41,670.72,1410.05,0.33,0,0,0.0000,1.0000
W2_WR0.02_RD4_RT200,2,4,0.02,200,100,0,1,60,0.5000,0.04,3.55,1309.69,1933.31,1933.31,1192.96,1838.08,668.16,906.75,0.50,0,0,0.0000,1.0000
W2_WR0.02_RD4_RT300,2,4,0.02,300,100,0,1,60,0.5000,0.04,3.52,1348.61,1631.23,1631.23,1240.06,1251.33,668.67,920.06,0.50,0,0,0.0000,1.0000
W2_WR0.02_RD5_RT100,2,5,0.02,100,100,0,1,60,0.5000,0.04,4.45,1488.89,2838.53,2838.53,1267.71,2711.55,668.67,908.29,0.50,0,0,0.0000,1.0000
W2_WR0.02_RD5_RT200,2,5,0.02,200,100,0,1,60,0.3333,0.03,5.23,1522.69,3274.75,3274.75,1242.11,1242.11,557.05,793.09,0.00,0,0,0.0000,1.0000
W2_WR0.02_RD5_RT300,2,5,0.02,300,100,0,1,60,0.5000,0.04,4.40,1427.45,1824.77,1824.77,1289.21,1334.27,668.16,916.48,0.50,0,0,0.0000,1.0000
W2_WR0.02_RD6_RT100,2,6,0.02,100,100,0,1,60,0.5000,0.04,5.31,1373.18,2428.93,2428.93,1429.50,2494.46,669.18,906.24,0.50,0,0,0.0000,1.0000
W2_WR0.02_RD6_RT200,2,6,0.02,200,100,0,1,60,0.3333,0.03,5.34,1427.45,1563.65,1563.65,1425.41,1425.41,670.72,809.47,0.33,0,0,0.0000,1.0000
W2_WR0.02_RD6_RT300,2,6,0.02,300,100,0,1,60,0.5000,0.04,5.19,1368.06,3495.93,3495.93,1309.69,1520.64,665.60,911.87,0.50,0,0,0.0000,1.0000
W2_WR0.05_RD3_RT100,2,3,0.05,100,100,0,1,60,0.3333,0.10,3.62,1301.50,2807.81,2807.81,1251.33,1251.33,863.74,1172.48,0.33,0,0,0.0000,1.0000
W2_WR0.05_RD3_RT200,2,3,0.05,200,100,0,1,60,0.5000,0.10,3.61,1308.67,1601.54,1601.54,1183.74,1228.80,867.84,1179.65,0.50,0,0,0.0000,1.0000
W2_WR0.05_RD3_RT300,2,3,0.05,300,100,0,1,60,0.5000,0.10,3.63,1339.39,1671.17,1671.17,1305.60,1623.04,864.25,1165.31,0.50,0,0,0.0000,1.0000
W2_WR0.05_RD4_RT100,2,4,0.05,100,100,0,1,60,0.5000,0.10,4.83,1384.45,1793.02,1793.02,1238.02,1511.42,861.18,1182.72,0.50,0,0,0.0000,1.0000
W2_WR0.05_RD4_RT200,2,4,0.05,200,100,0,1,60,0.5000,0.10,4.88,1483.78,2570.24,2570.24,1219.58,1767.42,794.62,1163.26,0.50,0,0,0.0000,1.0000
W2_WR0.05_RD4_RT300,2,4,0.05,300,100,0,1,60,0.5000,0.10,4.81,1474.56,1880.06,1880.06,1231.87,1541.12,860.67,1192.96,0.50,0,0,0.0000,1.0000
W2_WR0.05_RD5_RT100,2,5,0.05,100,100,0,1,60,0.5000,0.10,6.16,1521.66,4648.96,4648.96,1418.24,1584.13,792.06,1164.29,0.50,0,0,0.0000,1.0000
W2_WR0.05_RD5_RT200,2,5,0.05,200,100,0,1,60,0.5000,0.10,5.96,1633.28,2301.95,2301.95,1444.86,1508.35,797.18,1154.05,0.50,0,0,0.0000,1.0000
W2_WR0.05_RD5_RT300,2,5,0.05,300,100,0,1,60,0.6000,0.08,6.31,1681.41,2490.37,2490.37,1125.38,1966.08,675.33,1239.04,0.40,0,0,0.0000,1.0000
W2_WR0.05_RD6_RT100,2,6,0.05,100,100,0,1,60,0.5000,0.10,7.06,1486.85,1991.68,1991.68,1918.97,1944.58,879.10,1234.94,0.50,0,0,0.0000,1.0000
W2_WR0.05_RD6_RT200,2,6,0.05,200,100,0,1,60,0.5000,0.10,7.08,1452.03,1904.64,1904.64,1336.32,1819.65,877.57,1231.87,0.50,0,0,0.0000,1.0000
W2_WR0.05_RD6_RT300,2,6,0.05,300,100,0,1,60,0.3333,0.10,7.09,1428.48,3897.34,3897.34,1089.54,1937.41,875.52,1223.68,0.33,0,0,0.0000,1.0000
W2_WR0.10_RD3_RT100,2,3,0.1,100,100,0,1,60,0.5000,0.20,2.84,1503.23,1926.14,1926.14,1479.68,1841.15,965.12,1846.27,0.50,0,0,0.0000,1.0000
W2_WR0.10_RD3_RT200,2,3,0.1,200,100,0,1,60,0.5000,0.20,2.78,1380.35,1923.07,1923.07,1275.90,1811.45,1035.26,1865.73,0.50,0,0,0.0000,1.0000
W2_WR0.10_RD3_RT300,2,3,0.1,300,100,0,1,60,0.5000,0.20,2.76,1290.24,1808.38,1808.38,1309.69,1793.02,1050.62,1828.86,0.50,0,0,0.0000,1.0000
W2_WR0.10_RD4_RT100,2,4,0.1,100,100,0,1,60,0.5000,0.20,3.82,1473.54,1907.71,1907.71,1343.49,1846.27,932.35,1828.86,0.50,0,0,0.0000,1.0000
W2_WR0.10_RD4_RT200,2,4,0.1,200,100,0,1,60,0.4167,0.19,3.90,1466.37,3409.92,3409.92,1244.16,2004.99,896.00,1813.50,0.42,0,0,0.0000,1.0000
W2_WR0.10_RD4_RT300,2,4,0.1,300,100,0,1,60,0.5000,0.20,3.88,1337.34,4542.46,4542.46,1263.62,4575.23,892.41,1857.54,0.50,0,0,0.0000,1.0000
W2_WR0.10_RD5_RT100,2,5,0.1,100,100,0,1,60,0.4444,0.15,6.17,1756.16,3407.87,3407.87,1229.82,1883.13,696.32,1531.90,0.33,0,0,0.0000,1.0000
W2_WR0.10_RD5_RT200,2,5,0.1,200,100,0,1,60,0.3333,0.20,4.78,1545.21,3461.12,3461.12,1458.17,1787.90,912.38,1857.54,0.33,0,0,0.0000,1.0000
W2_WR0.10_RD5_RT300,2,5,0.1,300,100,0,1,60,0.5000,0.20,4.77,1351.68,2416.64,2416.64,1582.08,2334.72,899.07,1809.41,0.50,0,0,0.0000,1.0000
W2_WR0.10_RD6_RT100,2,6,0.1,100,100,0,1,60,0.4545,0.18,6.51,1965.06,4374.53,4374.53,2058.24,2691.07,790.01,1738.75,0.36,0,0,0.0000,1.0000
W2_WR0.10_RD6_RT200,2,6,0.1,200,100,0,1,60,0.2222,0.15,7.12,1656.83,5304.32,5304.32,1464.32,1543.17,697.86,1470.46,0.22,0,0,0.0000,1.0000
W2_WR0.10_RD6_RT300,2,6,0.1,300,100,0,1,60,0.5000,0.16,6.76,1896.45,3700.74,3700.74,1822.72,2236.41,700.41,1602.56,0.50,0,0,0.0000,1.0000
W2_WR0.20_RD3_RT100,2,3,0.2,100,100,0,1,60,0.4583,0.38,1.96,1344.51,2953.22,3028.99,1255.42,3057.66,1344.51,3225.60,0.46,0,0,0.0000,1.0000
W2_WR0.20_RD3_RT200,2,3,0.2,200,100,0,1,60,0.5000,0.38,2.02,1341.44,2079.74,3090.43,1296.38,3100.67,1250.30,3129.34,0.50,0,0,0.0000,1.0000
W2_WR0.20_RD3_RT300,2,3,0.2,300,100,0,1,60,0.5000,0.39,2.01,1371.13,1856.51,3100.67,1280.00,2985.98,1325.06,3213.31,0.50,0,0,0.0000,1.0000
W2_WR0.20_RD4_RT100,2,4,0.2,100,100,0,1,60,0.4583,0.39,2.73,1413.12,3012.61,4521.98,1362.94,2977.79,1329.15,3158.01,0.46,0,0,0.0000,1.0000
W2_WR0.20_RD4_RT200,2,4,0.2,200,100,0,1,60,0.4783,0.37,2.86,1422.34,2553.86,3086.34,1384.45,2971.65,1221.63,3080.19,0.43,0,0,0.0000,1.0000
W2_WR0.20_RD4_RT300,2,4,0.2,300,100,0,1,60,0.5000,0.38,2.69,1448.96,2721.79,3082.24,1363.97,3092.48,1313.79,3139.58,0.50,0,0,0.0000,1.0000
W2_WR0.20_RD5_RT100,2,5,0.2,100,100,0,1,60,0.4167,0.38,3.41,1547.26,3940.35,5591.04,1430.53,2955.26,1317.89,3088.38,0.42,0,0,0.0000,1.0000
W2_WR0.20_RD5_RT200,2,5,0.2,200,100,0,1,60,0.4783,0.37,3.62,1645.57,3012.61,3213.31,1585.15,3041.28,1123.33,3012.61,0.48,0,0,0.0000,1.0000
W2_WR0.20_RD5_RT300,2,5,0.2,300,100,0,1,60,0.5000,0.39,3.65,1559.55,2320.38,2338.82,1486.85,1831.93,1137.66,2988.03,0.50,0,0,0.0000,1.0000
W2_WR0.20_RD6_RT100,2,6,0.2,100,100,0,1,60,0.4375,0.26,6.78,1658.88,5050.37,5050.37,1540.10,1730.56,657.92,2240.51,0.38,0,0,0.0000,1.0000
W2_WR0.20_RD6_RT200,2,6,0.2,200,100,0,1,60,0.5000,0.38,4.41,1694.72,2961.41,3293.18,1608.70,3119.10,1123.33,3049.47,0.50,0,0,0.0000,1.0000
W2_WR0.20_RD6_RT300,2,6,0.2,300,100,0,1,60,0.4348,0.37,4.72,1633.28,2885.63,5128.19,1458.17,1691.65,1021.95,3012.61,0.43,0,0,0.0000,1.0000
W3_WR0.02_RD3_RT100,3,3,0.02,100,100,0,1,60,1.0000,0.05,2.30,1399.81,2051.07,2051.07,1352.70,1558.53,782.34,1037.82,0.60,1,1,0.2000,0.7500
W3_WR0.02_RD3_RT200,3,3,0.02,200,100,0,1,60,1.5000,0.04,2.65,1218.56,1561.60,1561.60,1173.50,1474.56,663.04,942.08,0.50,2,2,0.3333,0.5000
W3_WR0.02_RD3_RT300,3,3,0.02,300,100,0,1,60,1.5000,0.04,2.65,1233.92,1375.23,1375.23,1138.69,1263.62,666.11,904.19,0.50,2,2,0.3333,0.5000
W3_WR0.02_RD4_RT100,3,4,0.02,100,100,0,1,60,1.2500,0.04,3.52,1368.06,2650.11,2650.11,1264.64,1773.57,667.13,943.62,0.25,2,2,0.4000,0.3333
W3_WR0.02_RD4_RT200,3,4,0.02,200,100,0,1,60,1.0000,0.05,3.02,1564.67,2160.64,2160.64,1519.62,1617.92,794.62,1043.97,0.60,1,1,0.2000,0.7500
W3_WR0.02_RD4_RT300,3,4,0.02,300,100,0,1,60,1.5000,0.04,3.39,1207.30,1680.38,1680.38,1188.86,1711.10,669.18,935.42,0.50,2,2,0.3333,0.5000
W3_WR0.02_RD5_RT100,3,5,0.02,100,100,0,1,60,1.5000,0.04,4.40,1401.86,1702.91,1702.91,1332.22,1645.57,667.65,936.45,0.50,2,2,0.3333,0.5000
W3_WR0.02_RD5_RT200,3,5,0.02,200,100,0,1,60,0.5000,0.04,4.41,1404.93,5185.53,5185.53,1287.17,1340.41,669.18,924.16,0.25,0,0,0.0000,1.0000
W3_WR0.02_RD5_RT300,3,5,0.02,300,100,0,1,60,1.5000,0.04,4.40,1401.86,1638.40,1638.40,1317.89,1716.22,666.11,954.37,0.50,2,2,0.3333,0.5000
W3_WR0.02_RD6_RT100,3,6,0.02,100,100,0,1,60,0.7500,0.04,5.33,1399.81,5156.86,5156.86,1303.55,1323.01,668.16,914.43,0.25,1,1,0.3333,0.5000
W3_WR0.02_RD6_RT200,3,6,0.02,200,100,0,1,60,1.5000,0.02,5.50,1396.73,1560.58,1560.58,1526.78,1727.49,663.04,740.35,0.50,1,1,0.3333,0.5000
W3_WR0.02_RD6_RT300,3,6,0.02,300,100,0,1,60,1.6667,0.03,5.38,1840.13,2055.17,2055.17,1639.42,2105.34,668.16,811.01,0.33,1,1,0.2000,0.7500
W3_WR0.05_RD3_RT100,3,3,0.05,100,100,0,1,60,1.1429,0.12,3.40,1236.99,2803.71,2803.71,1196.03,1321.98,776.19,1312.77,0.57,2,2,0.2500,0.6667
W3_WR0.05_RD3_RT200,3,3,0.05,200,100,0,1,60,1.5000,0.10,3.56,1263.62,1763.33,1763.33,1251.33,1655.81,869.89,1203.20,0.50,3,3,0.3333,0.5000
W3_WR0.05_RD3_RT300,3,3,0.05,300,100,0,1,60,1.5000,0.10,3.60,1228.80,1499.13,1499.13,1215.49,1366.02,788.48,1180.67,0.50,3,3,0.3333,0.5000
W3_WR0.05_RD4_RT100,3,4,0.05,100,100,0,1,60,1.5000,0.10,4.80,1592.32,1846.27,1846.27,1519.62,1916.93,807.93,1172.48,0.50,3,3,0.3333,0.5000
W3_WR0.05_RD4_RT200,3,4,0.05,200,100,0,1,60,1.3333,0.10,4.72,1366.02,1878.02,1878.02,1305.60,1789.95,877.05,1181.69,0.50,2,2,0.2500,0.6667
W3_WR0.05_RD4_RT300,3,4,0.05,300,100,0,1,60,1.5000,0.10,4.70,1265.66,1756.16,1756.16,1340.41,1665.02,875.52,1280.00,0.50,3,3,0.3333,0.5000
W3_WR0.05_RD5_RT100,3,5,0.05,100,100,0,1,60,1.1429,0.12,5.38,1585.15,3569.66,3569.66,1375.23,2007.04,941.57,1315.84,0.57,2,2,0.2500,0.6667
W3_WR0.05_RD5_RT200,3,5,0.05,200,100,0,1,60,1.1429,0.11,5.16,1488.89,1916.93,1916.93,1591.30,1684.48,888.83,1295.36,0.57,2,2,0.2500,0.6667
W3_WR0.05_RD5_RT300,3,5,0.05,300,100,0,1,60,1.3333,0.10,5.97,1328.13,2055.17,2055.17,1171.45,1953.79,872.96,1179.65,0.50,2,2,0.2500,0.6667
W3_WR0.05_RD6_RT100,3,6,0.05,100,100,0,1,60,1.0000,0.03,10.17,1356.80,4988.93,4988.93,1301.50,1332.22,566.78,758.27,0.00,0,0,0.0000,1.0000
W3_WR0.05_RD6_RT200,3,6,0.05,200,100,0,1,60,0.7500,0.07,7.89,1628.16,5107.71,5107.71,1316.86,1774.59,771.58,957.44,0.25,1,1,0.3333,0.5000
W3_WR0.05_RD6_RT300,3,6,0.05,300,100,0,1,60,1.1429,0.11,6.21,1567.74,2777.09,2777.09,1347.58,1926.14,968.19,1281.02,0.57,2,2,0.2500,0.6667
W3_WR0.10_RD3_RT100,3,3,0.1,100,100,0,1,60,1.5000,0.19,2.84,1306.62,1881.09,1881.09,1306.62,1935.36,937.47,1840.13,0.50,6,6,0.3333,0.5000
W3_WR0.10_RD3_RT200,3,3,0.1,200,100,0,1,60,1.3077,0.21,2.63,1347.58,4542.46,4542.46,1226.75,1894.40,1035.26,1936.38,0.54,5,5,0.2941,0.5833
W3_WR0.10_RD3_RT300,3,3,0.1,300,100,0,1,60,1.0000,0.24,2.40,1413.12,4263.94,4263.94,1220.61,1558.53,1175.55,2213.89,0.60,3,3,0.2000,0.7500
W3_WR0.10_RD4_RT100,3,4,0.1,100,100,0,1,60,1.2308,0.21,3.77,1529.86,2414.59,2414.59,1380.35,1813.50,948.74,1955.84,0.46,5,5,0.3125,0.5455
W3_WR0.10_RD4_RT200,3,4,0.1,200,100,0,1,60,1.4167,0.20,3.74,1372.16,1599.49,1599.49,1460.22,1750.02,977.41,1832.96,0.50,5,5,0.2941,0.5833
W3_WR0.10_RD4_RT300,3,4,0.1,300,100,0,1,60,1.3077,0.21,3.63,1360.89,3559.42,3559.42,1323.01,2465.79,1026.05,1953.79,0.54,5,5,0.2941,0.5833
W3_WR0.10_RD5_RT100,3,5,0.1,100,100,0,1,60,0.7500,0.26,4.43,1738.75,3887.10,3887.10,1473.54,4126.72,1008.13,2271.23,0.50,2,2,0.1667,0.8000
W3_WR0.10_RD5_RT200,3,5,0.1,200,100,0,1,60,0.9333,0.24,4.13,1582.08,4411.39,4411.39,1506.30,3280.89,1142.78,2211.84,0.53,3,3,0.2143,0.7273
W3_WR0.10_RD5_RT300,3,5,0.1,300,100,0,1,60,1.1429,0.23,4.31,1574.91,4423.68,4423.68,1524.73,2115.58,1048.06,2089.98,0.57,4,4,0.2500,0.6667
W3_WR0.10_RD6_RT100,3,6,0.1,100,100,0,1,60,0.6923,0.21,5.63,2057.22,4792.32,4792.32,1552.38,2430.97,907.26,1951.74,0.31,2,2,0.2222,0.7143
W3_WR0.10_RD6_RT200,3,6,0.1,200,100,0,1,60,1.2000,0.16,6.39,1531.90,4689.92,4689.92,1485.82,1974.27,840.19,1609.73,0.40,4,4,0.3333,0.5000
W3_WR0.10_RD6_RT300,3,6,0.1,300,100,0,1,60,1.0714,0.23,5.51,1752.06,5967.87,5967.87,1673.21,2473.98,930.82,2022.40,0.50,4,4,0.2667,0.6364
W3_WR0.20_RD3_RT100,3,3,0.2,100,100,0,1,60,1.5000,0.39,2.02,1325.06,2037.76,2142.21,1269.76,2080.77,1345.54,3170.30,0.50,12,12,0.3333,0.5000
W3_WR0.20_RD3_RT200,3,3,0.2,200,100,0,1,60,1.3077,0.41,1.97,1324.03,2065.41,2920.45,1252.35,2154.49,1338.37,3360.77,0.54,10,10,0.2941,0.5833
W3_WR0.20_RD3_RT300,3,3,0.2,300,100,0,1,60,1.4000,0.41,2.13,1325.06,2144.26,3211.26,1282.05,2086.91,1199.10,3180.54,0.52,11,11,0.3143,0.5417
W3_WR0.20_RD4_RT100,3,4,0.2,100,100,0,1,60,1.5000,0.38,2.78,1470.46,2059.26,2136.06,1476.61,2140.16,1288.19,3155.97,0.50,12,12,0.3333,0.5000
W3_WR0.20_RD4_RT200,3,4,0.2,200,100,0,1,60,1.2308,0.42,2.71,1459.20,3334.14,4509.69,1378.30,2398.21,1200.13,3309.57,0.46,10,10,0.3125,0.5455
W3_WR0.20_RD4_RT300,3,4,0.2,300,100,0,1,60,0.9655,0.45,2.52,1502.21,5533.69,5537.79,1418.24,2715.65,1257.47,3807.23,0.48,7,7,0.2500,0.6667
W3_WR0.20_RD5_RT100,3,5,0.2,100,100,0,1,60,1.2222,0.42,3.35,1502.21,3364.86,3399.68,1419.26,2863.10,1332.22,3557.38,0.56,9,9,0.2727,0.6250
W3_WR0.20_RD5_RT200,3,5,0.2,200,100,0,1,60,1.2500,0.38,3.39,1586.17,2353.15,3495.93,1499.13,2301.95,1246.21,3196.93,0.46,9,9,0.3000,0.5714
W3_WR0.20_RD5_RT300,3,5,0.2,300,100,0,1,60,0.8333,0.48,3.20,1595.39,3723.26,5840.90,1506.30,3622.91,1214.46,3786.75,0.50,5,5,0.2000,0.7500
W3_WR0.20_RD6_RT100,3,6,0.2,100,100,0,1,60,1.0370,0.43,4.42,1685.50,6651.90,7327.74,1571.84,3387.39,1112.06,3260.41,0.41,8,8,0.2857,0.6000
W3_WR0.20_RD6_RT200,3,6,0.2,200,100,0,1,60,1.0870,0.37,5.32,1676.29,2648.06,3432.45,1609.73,3366.91,685.57,3006.46,0.48,6,6,0.2400,0.6842
W3_WR0.20_RD6_RT300,3,6,0.2,300,100,0,1,60,0.7812,0.50,3.92,1659.90,3647.49,4014.08,1623.04,3966.97,1104.89,4007.93,0.53,4,4,0.1600,0.8095
